iter	Passed	Remaining
268	313	853
269	314	850
270	315	848
271	316	846
272	317	844
273	318	842
274	318	840
275	319	838
276	320	836
277	321	834
278	321	831
279	322	830
280	323	828
281	324	826
282	325	824
283	325	821
284	326	819
285	327	817
286	328	815
287	328	813
288	329	811
289	330	809
290	331	807
291	332	805
292	332	802
293	333	800
294	334	798
295	334	796
296	335	794
297	336	792
298	337	791
299	338	789
300	338	786
301	339	784
302	340	782
303	341	780
304	341	778
305	342	777
306	343	775
307	344	773
308	345	771
309	345	769
310	346	767
311	347	765
312	348	764
313	349	762
314	349	760
315	350	758
316	351	757
317	352	755
318	352	753
319	353	751
320	354	749
321	355	747
322	355	745
323	356	743
324	357	742
325	358	740
326	358	738
327	359	736
328	360	735
329	361	733
330	362	732
331	363	730
332	363	728
333	364	727
334	365	725
335	366	723
336	366	721
337	367	720
338	368	718
339	369	717
340	370	715
341	370	713
342	371	711
343	372	709
344	372	708
345	373	706
346	374	704
347	375	703
348	375	701
349	376	699
350	377	697
351	378	695
352	378	694
353	379	693
354	380	691
355	381	689
356	382	688
357	382	686
358	383	684
359	384	683
360	385	681
361	386	680
362	387	679
363	387	677
364	388	676
365	389	674
366	390	672
367	390	670
368	391	669
369	392	668
370	393	667
371	394	665
372	394	663
373	395	662
374	396	660
375	397	659
376	398	657
377	399	656
378	399	655
379	400	653
380	401	652
381	402	650
382	402	648
383	403	647
384	404	645
385	405	644
386	405	642
387	406	641
388	407	639
389	408	638
390	408	636
391	409	635
392	410	634
393	411	632
394	412	631
395	413	630
396	414	628
397	414	627
398	415	626
399	416	624
400	417	623
401	418	622
402	419	620
403	419	619
404	420	617
405	421	616
406	421	614
407	422	613
408	423	611
409	424	610
410	425	609
411	425	607
412	426	606
413	427	605
414	428	603
415	429	602
416	429	601
417	430	599
418	431	598
419	432	597
420	433	595
421	433	594
422	434	592
423	435	591
424	436	590
425	437	588
426	437	587
427	438	586
428	439	584
429	440	583
430	440	582
431	441	580
432	442	579
433	443	578
434	444	577
435	445	575
436	445	574
437	446	572
438	447	571
439	447	570
440	448	568
441	449	567
442	450	566
443	451	564
444	451	563
445	452	561
446	453	560
447	453	559
448	454	557
449	455	556
450	456	555
451	457	554
452	457	552
453	458	551
454	459	550
455	459	548
456	460	547
457	461	546
458	462	545
459	463	544
460	464	542
461	464	541
462	465	540
463	466	538
464	467	537
465	468	536
466	468	535
467	469	533
468	470	532
469	471	531
470	472	530
471	473	529
472	474	528
473	475	527
474	476	526
475	476	524
476	477	523
477	478	522
478	478	520
479	479	519
480	480	518
481	481	517
482	482	516
483	483	515
484	484	514
485	484	512
486	485	511
487	486	510
488	487	509
489	488	508
490	488	506
491	489	505
492	491	505
493	492	504
494	493	503
495	494	502
496	494	500
497	495	499
498	496	498
499	497	497
500	498	496
501	499	495
502	500	494
503	501	493
504	501	491
505	502	490
506	503	489
507	503	488
508	504	486
509	505	485
510	506	484
511	507	483
512	508	482
513	509	481
514	510	480
515	510	479
516	511	478
517	512	477
518	513	475
519	514	474
520	514	473
521	515	472
522	516	470
523	516	469
524	518	468
525	518	467
526	519	466
527	520	465
528	521	464
529	522	463
530	523	462
531	524	461
532	524	459
533	525	458
534	526	457
535	527	456
536	527	455
537	528	453
538	529	452
539	530	451
540	531	450
541	531	449
542	532	448
543	533	447
544	534	446
545	535	445
546	535	443
547	536	442
548	537	441
549	538	440
550	539	439
551	540	438
552	540	437
553	541	436
554	542	434
555	543	433
556	544	432
557	545	431
558	545	430
559	546	429
560	547	428
561	548	427
562	549	426
563	550	425
564	551	424
565	552	423
566	552	422
567	553	420
568	554	419
569	554	418
570	555	417
571	556	416
572	557	415
573	557	414
574	558	412
575	559	411
576	560	410
577	560	409
578	561	408
579	562	407
580	562	406
581	563	404
582	564	403
583	565	402
584	565	401
585	566	400
586	566	398
587	567	397
588	568	396
589	569	395
590	570	394
591	570	393
592	571	392
593	572	391
594	572	389
595	573	388
596	574	387
597	575	386
598	576	385
599	576	384
600	577	383
601	578	382
602	579	381
603	579	380
604	580	379
605	581	378
606	582	377
607	583	376
608	584	374
609	584	373
610	585	372
611	586	371
612	587	370
613	588	369
614	589	368
615	589	367
616	590	366
617	591	365
618	591	364
619	593	363
620	594	362
621	595	361
622	596	360
623	596	359
624	597	358
625	598	357
626	598	356
627	599	355
628	600	354
629	601	353
630	602	352
631	603	351
632	603	350
633	604	349
634	605	347
635	606	346
636	607	345
637	607	344
638	608	343
639	609	342
640	609	341
641	610	340
642	611	339
643	612	338
644	613	337
645	614	336
646	614	335
647	615	334
648	616	333
649	617	332
650	617	331
651	618	330
652	619	329
653	620	328
654	621	327
655	621	326
656	622	325
657	623	324
658	624	323
659	625	322
660	626	321
661	626	320
662	627	319
663	628	318
664	629	316
665	629	315
666	630	314
667	631	313
668	632	312
669	633	311
670	633	310
671	634	309
672	635	308
673	635	307
674	636	306
675	637	305
676	638	304
677	639	303
678	640	302
679	641	301
680	641	300
681	642	299
682	643	298
683	644	297
684	645	296
685	645	295
686	646	294
687	647	293
688	648	292
689	649	291
690	650	290
691	650	289
692	651	288
693	652	287
694	653	286
695	653	285
696	654	284
697	655	283
698	656	282
699	656	281
700	657	280
701	658	279
702	659	278
703	660	277
704	660	276
705	661	275
706	662	274
707	663	273
708	664	272
709	665	271
710	666	270
711	666	269
712	667	268
713	668	267
714	669	266
715	669	265
716	670	264
717	671	263
718	672	262
719	673	261
720	673	260
721	674	259
722	675	258
723	676	257
724	676	256
725	677	255
726	678	254
727	679	253
728	680	252
729	680	251
730	681	250
731	682	249
732	682	248
733	683	247
734	684	246
735	685	245
736	686	244
737	687	243
738	688	243
739	688	242
740	689	241
741	690	240
742	691	239
743	692	238
744	692	237
745	693	236
746	694	235
747	695	234
748	695	233
749	696	232
750	697	231
751	698	230
752	699	229
753	699	228
754	700	227
755	701	226
756	702	225
757	703	224
758	703	223
759	704	222
760	705	221
761	706	220
762	706	219
763	707	218
764	708	217
765	708	216
766	709	215
767	710	214
768	711	213
769	712	212
770	712	211
771	713	210
772	714	209
773	715	208
774	716	207
775	717	207
776	717	206
777	718	205
778	719	204
779	720	203
780	720	202
781	721	201
782	722	200
783	723	199
784	724	198
785	725	197
786	725	196
787	726	195
788	727	194
789	728	193
790	729	192
791	729	191
792	730	190
793	731	189
794	732	188
795	732	187
796	733	186
797	734	185
798	734	184
799	735	183
800	736	182
801	737	182
802	738	181
803	738	180
804	739	179
805	740	178
806	740	177
807	741	176
808	742	175
809	743	174
810	744	173
811	744	172
812	745	171
813	746	170
814	746	169
815	747	168
816	748	167
817	749	166
818	749	165
819	750	164
820	751	163
821	752	162
822	753	161
823	754	161
824	755	160
825	756	159
826	757	158
827	757	157
828	758	156
829	759	155
830	760	154
831	760	153
832	761	152
833	762	151
834	763	150
835	764	149
836	764	148
837	765	148
838	766	147
839	767	146
840	768	145
841	768	144
842	769	143
843	770	142
844	770	141
845	771	140
846	772	139
847	773	138
848	774	137
849	774	136
850	775	135
851	776	134
852	777	133
853	777	132
854	778	132
855	779	131
856	780	130
857	781	129
858	781	128
859	782	127
860	782	126
861	783	125
862	784	124
863	785	123
864	786	122
865	786	121
866	787	120
867	788	119
868	789	118
869	790	118
870	791	117
871	792	116
872	793	115
873	793	114
874	794	113
875	795	112
876	795	111
877	796	110
878	797	109
879	798	108
880	799	107
881	800	107
882	801	106
883	801	105
884	803	104
885	803	103
886	804	102
887	805	101
888	806	100
889	807	99
890	808	98
891	808	97
892	809	97
893	810	96
894	811	95
895	812	94
896	813	93
897	814	92
898	814	91
899	815	90
900	816	89
901	817	88
902	818	87
903	819	87
904	820	86
905	821	85
906	822	84
907	823	83
908	823	82
909	824	81
910	825	80
911	826	79
912	826	78
913	827	77
914	828	76
915	829	76
916	830	75
917	830	74
918	831	73
919	832	72
920	832	71
921	833	70
922	834	69
923	835	68
924	836	67
925	837	66
926	837	65
927	838	65
928	839	64
929	840	63
930	841	62
931	842	61
932	842	60
933	843	59
934	844	58
935	844	57
936	845	56
937	846	55
938	847	55
939	848	54
940	849	53
941	850	52
942	851	51
943	852	50
944	853	49
945	854	48
946	855	47
947	855	46
948	856	46
949	857	45
950	858	44
951	858	43
952	859	42
953	860	41
954	861	40
955	862	39
956	863	38
957	864	37
958	864	36
959	865	36
960	866	35
961	867	34
962	868	33
963	869	32
964	869	31
965	870	30
966	871	29
967	872	28
968	873	27
969	874	27
970	874	26
971	875	25
972	876	24
973	877	23
974	877	22
975	878	21
976	879	20
977	880	19
978	881	18
979	881	17
980	882	17
981	883	16
982	883	15
983	884	14
984	885	13
985	886	12
986	887	11
987	888	10
988	888	9
989	889	8
990	890	8
991	891	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	895	1
998	896	0
999	897	0
